,id,email_id,date,food_name,calories,quantity,meal_type
0,6,[email],2021-04-09,Vada,97,1,Dinner
1,7,[email],2021-04-09,Rasam,59,1,Dinner
2,8,[email],2021-04-09,Uttapam,92,1,Dinner
3,9,[email],2021-04-09,Banana chips,374,1,Lunch
4,10,[email],2021-04-12,Chicken and Cheese Salad,194,1,Lunch
5,11,[email],2021-04-12,Quick noodles,390,1,Lunch
6,12,[email],2021-04-12,Dosa,133,1,Breakfast
7,13,[email],2021-04-12,Spring Rolls,110,1,Snacks
8,14,[email],2021-04-12,Gulab Jamun,300,1,Dessert
9,15,[email],2021-04-12,Stuffed Cucumber ,179,1,Lunch
10,16,[email],2021-04-12,Dosa,133,1,Dinner
